{'2018-07-13T14:29:02.078682UTC': array([{'date': '2018-07-09 13:05:37', 'amount': '2160.5', 'type': 'sell', 'total': '0.054902647604982424', 'price': '0.000025412009999992', 'orderHash': '0x7cfce94d761f07af2bc1c5ad00e63733456b46ff01ffb436b962f66f851ea54e', 'uuid': 'c60ee820-8378-11e8-969d-6f1b9b74c00a', 'buyerFee': '2.1605', 'sellerFee': '0.000109805295209965', 'gasFee': '0.00442', 'timestamp': 1531141537, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0x8de28e82dacb30d47dc34b978c999b0bba21c3ef', 'transactionHash': '0x35ea0dce22fdbdcf9d28e0469436ad1faa50ed5cb4304796bcf5de6a728f7d21', 'usdValue': '38.4318533234876968'},
       {'date': '2018-07-06 06:27:33', 'amount': '1986.55206074', 'type': 'sell', 'total': '0.050061111930648', 'price': '0.0000252', 'orderHash': '0x6de6185091efa7ac4b017a40e73f029b106e428b8e4c58bc424aa79b80729aa1', 'uuid': 'aaee2500-80e5-11e8-b016-7572ad8d4117', 'buyerFee': '1.500244116270848', 'sellerFee': '-0.0084238888069352', 'gasFee': '0.01343', 'timestamp': 1530858453, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0x61245e15f0d641008a6eb10ea7bd9d8392870d42', 'transactionHash': '0xcf70cb6f2d161039c46fc59e67ce9c5ead7f0f68f5a77c6fc5fcd6b29862c03b', 'usdValue': '35.0427783514536'},
       {'date': '2018-07-06 06:25:38', 'amount': '43383.94793926', 'type': 'sell', 'total': '1.999999999999886', 'price': '0.0000461', 'orderHash': '0x3022fc7224f440cea3f52fcd84dc60c53d6e9044a31cf823177cf2dfa2bd6413', 'uuid': '664fc4d0-80e5-11e8-b016-7572ad8d4117', 'buyerFee': '32.763557483729152', 'sellerFee': '0.003999999999999772', 'gasFee': '0.013429999999999998', 'timestamp': 1530858338, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0x61245e15f0d641008a6eb10ea7bd9d8392870d42', 'transactionHash': '0x741d4dfcb80d628645c6ff9aa57e3590341d35111a68ff1b3c7066693f2519c4', 'usdValue': '1399.9999999999202'},
       {'date': '2018-06-28 12:07:35', 'amount': '1047.75001949', 'type': 'buy', 'total': '0.0523875009745', 'price': '0.00005', 'orderHash': '0x55bd2742bca24036d5458bd8a0917a23ae608c6148b7247b0d732ea6592259c6', 'uuid': 'd7bbd0c0-7acb-11e8-9a37-e5be5c7eff3b', 'buyerFee': '2.09550003898', 'sellerFee': '0.000039563040735942', 'gasFee': '71.39999999999999961', 'timestamp': 1530187655, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0xa3a0a149a9b427ceff99f7980bc4387285510826', 'transactionHash': '0x35b9ace8bd34adf2cab6d9d988cf5d4adcfc744e6d07087ebb15679e682364a9', 'usdValue': '36.67125068215'},
       {'date': '2018-06-28 09:30:26', 'amount': '7999.9968', 'type': 'sell', 'total': '0.200000000000000016', 'price': '0.000025000010000004', 'orderHash': '0x9e157b5f654f35e2e6ca1fbeac4d3d54ef5c3d5c99ec77830605a31a22dd9194', 'uuid': 'e4082b50-7ab5-11e8-9a37-e5be5c7eff3b', 'buyerFee': '7.9999968', 'sellerFee': '0.0004', 'gasFee': '0.00102', 'timestamp': 1530178226, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0xcf94279278a1e4c7bb12ed86aba6bf653e81362a358667d94e74d3b4ded43ab5', 'usdValue': '140.0000000000000112'},
       {'date': '2018-06-28 09:30:26', 'amount': '4504.6085306', 'type': 'sell', 'total': '0.108606111672766', 'price': '0.00002411', 'orderHash': '0xa828bee9dc06170068aaa3bed04e28213ab17efb25426e0f117731be9be55532', 'uuid': 'e40bfbe0-7ab5-11e8-9a37-e5be5c7eff3b', 'buyerFee': '4.5046085306', 'sellerFee': '0.000217212223345532', 'gasFee': '0.00102', 'timestamp': 1530178226, 'maker': '0xd32f1c4a920b30311efa69749ad3f111783f54fa', 'taker': '0xb35574135596ebccb3e6e82055eeefeea56df357', 'transactionHash': '0x8e7e43c1aa7848a10a2c20c421ccbd18266cf6a57f14ea589fb3833f38261a9c', 'usdValue': '76.0242781709362'},
       {'date': '2018-06-28 06:33:55', 'amount': '7994.28632422', 'type': 'sell', 'total': '0.5596000426954', 'price': '0.00007', 'orderHash': '0x96ca3974f4ecf812019001b6708337fd2e354503fb75e472fd50acb237f1f2c6', 'uuid': '3b2f9b70-7a9d-11e8-9a37-e5be5c7eff3b', 'buyerFee': '6.037285032050944', 'sellerFee': '0.0011192000853908', 'gasFee': '0.00391', 'timestamp': 1530167635, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0xcb58742bb3c46a61968dc33fed70c25a5c66d887743454cb588e5b42cbd8a66a', 'usdValue': '391.72002988678'},
       {'date': '2018-06-28 01:54:11', 'amount': '725', 'type': 'sell', 'total': '0.05075', 'price': '0.00007', 'orderHash': '0x0f795fd570b12c6eb79732e1928e531ce925ae315050a7dba4d3086356c5c275', 'uuid': '26fe9bf0-7a76-11e8-9a37-e5be5c7eff3b', 'buyerFee': '0.54752', 'sellerFee': '0.0001015', 'gasFee': '0.00102', 'timestamp': 1530150851, 'maker': '0x6f724817dc73bf14b7077f8c3a73d5624313a6db', 'taker': '0x62f1aa81f2ba35da3fa63e5622fce4f1e5d8b487', 'transactionHash': '0xa60e056bd9569292615d252ad506ca06e638700d927bbea18299632024f5a718', 'usdValue': '35.525'},
       {'date': '2018-06-27 19:39:55', 'amount': '4061', 'type': 'sell', 'total': '0.288331', 'price': '0.000071', 'orderHash': '0xf134f37c0e8762e7a823f6a7d6f191af48d7a94c9663e23cac3c982338d8512f', 'uuid': 'de74f570-7a41-11e8-9a37-e5be5c7eff3b', 'buyerFee': '4.061', 'sellerFee': '0.000576662', 'gasFee': '0.00374', 'timestamp': 1530128395, 'maker': '0x3dad82874ec9b1af8e489d445c1d639650229190', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0x6327e4043064a8a4fd473aa62a254e579d078b072e5b158b7916e2740901b581', 'usdValue': '201.8317'},
       {'date': '2018-06-27 19:38:38', 'amount': '6000', 'type': 'sell', 'total': '0.426', 'price': '0.000071', 'orderHash': '0xf134f37c0e8762e7a823f6a7d6f191af48d7a94c9663e23cac3c982338d8512f', 'uuid': 'b07d3a60-7a41-11e8-9a37-e5be5c7eff3b', 'buyerFee': '6', 'sellerFee': '0.000852', 'gasFee': '0.00374', 'timestamp': 1530128318, 'maker': '0x3dad82874ec9b1af8e489d445c1d639650229190', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0x0b352df96131c90a633863ef232c05a81b29ef5e72b200b9ae3e42795e1cf4ed', 'usdValue': '298.2'},
       {'date': '2018-06-26 14:31:23', 'amount': '12457.04467354', 'type': 'sell', 'total': '1.1600000000000448', 'price': '0.00009312', 'orderHash': '0x59704d763f2ff456bc90a808d7ea08a42dc21200e9082d6024225f52fef0b68c', 'uuid': '9a00da70-794d-11e8-a250-6ffbfc646850', 'buyerFee': '12.45704467354', 'sellerFee': '0.00232000000000009', 'gasFee': '0.00153', 'timestamp': 1530023483, 'maker': '0x764519419eecb737f0ac0120401ca22e25fb3504', 'taker': '0xba28c1b409664c0893a090d637a027e4162a41bc', 'transactionHash': '0xe6e9f9ae8fe8f5573a3121e8bc0fe634564af39ca23713760a12d5d5f47fd335', 'usdValue': '812.00000000003136'},
